,Claim_Amount,Claim_Type_Home Damage,Claim_Type_Medical,Claim_Type_Vehicle
684,1672,0,1,0
685,17606,1,0,0
686,7934,0,0,1
687,29657,1,0,0
688,8886,1,0,0
689,549,0,1,0
690,13031,0,0,1
691,9846,0,0,1
692,11241,0,0,1
693,41536,1,0,0
694,5518,0,0,1
695,6309,1,0,0
696,49689,1,0,0
697,1800,0,1,0
698,1668,0,1,0
699,34208,1,0,0
700,22963,1,0,0
701,30514,1,0,0
702,1382,0,1,0
703,4479,0,1,0
704,12932,0,0,1
705,6590,0,0,1
706,1480,0,1,0
707,3553,0,1,0
708,10055,0,0,1
709,14145,0,0,1
710,2908,0,0,1
711,2822,0,0,1
712,10944,1,0,0
713,6447,0,0,1
714,3838,0,1,0
715,22239,1,0,0
716,1130,0,1,0
717,2049,0,1,0
718,5369,1,0,0
719,13638,0,0,1
720,7124,0,0,1
721,31484,1,0,0
722,1158,0,0,1
723,1501,0,1,0
724,12383,0,0,1
725,6080,0,0,1
726,3142,0,1,0
727,32481,1,0,0
728,49448,1,0,0
729,2001,0,1,0
730,33215,1,0,0
731,752,0,1,0
732,3359,0,1,0
733,2983,0,0,1
734,37947,1,0,0
735,22775,1,0,0
736,3611,0,1,0
737,2455,0,1,0
738,686,0,1,0
739,1248,0,1,0
740,4145,0,1,0
741,13349,0,0,1
742,2839,0,0,1
743,46645,1,0,0
744,4158,0,1,0
745,30399,1,0,0
746,11962,0,0,1
747,4764,0,1,0
748,7776,0,0,1
749,41519,1,0,0
750,2908,0,0,1
751,2867,0,1,0
752,4860,0,1,0
753,2435,0,1,0
754,26762,1,0,0
755,863,0,1,0
756,14422,1,0,0
757,41099,1,0,0
758,39200,1,0,0
759,38186,1,0,0
760,10576,0,0,1
761,13699,0,0,1
762,7058,0,0,1
763,4969,0,1,0
764,2916,0,1,0
765,15178,1,0,0
766,26106,1,0,0
767,1749,0,0,1
768,5770,0,0,1
769,11239,1,0,0
770,27558,1,0,0
771,3632,0,1,0
772,1352,0,1,0
773,7376,0,0,1
774,47856,1,0,0
775,38141,1,0,0
776,2644,0,1,0
777,1834,0,1,0
778,20100,1,0,0
779,41477,1,0,0
780,4989,0,1,0
781,9118,0,0,1
782,9963,0,0,1
783,3734,0,1,0
784,4535,0,1,0
785,9702,1,0,0
786,759,0,1,0
787,6494,1,0,0
788,1446,0,1,0
789,3785,0,0,1
790,20698,1,0,0
791,1284,0,1,0
792,3199,0,1,0
793,21091,1,0,0
794,15871,1,0,0
795,7053,0,0,1
796,2410,0,1,0
797,3969,0,0,1
798,2916,0,1,0
799,14160,1,0,0
800,25297,1,0,0
801,7401,1,0,0
802,1443,0,1,0
803,933,0,1,0
804,13604,0,0,1
805,4181,0,1,0
806,4764,0,1,0
807,5331,1,0,0
808,7509,1,0,0
809,836,0,1,0
810,21105,1,0,0
811,12797,0,0,1
812,4891,0,1,0
813,1380,0,1,0
814,49952,1,0,0
815,1342,0,1,0
816,1906,0,1,0
817,34543,1,0,0
818,35800,1,0,0
819,14449,0,0,1
820,15028,1,0,0
821,48302,1,0,0
822,848,0,1,0
823,3194,0,1,0
824,18598,1,0,0
825,4346,0,1,0
826,976,0,1,0
827,2131,0,1,0
828,44398,1,0,0
829,600,0,1,0
830,45077,1,0,0
831,2014,0,0,1
832,28607,1,0,0
833,4360,0,0,1
834,2275,0,1,0
835,46176,1,0,0
836,9893,0,0,1
837,10187,0,0,1
838,20558,1,0,0
839,4229,0,1,0
840,4526,0,1,0
841,24984,1,0,0
842,5267,1,0,0
843,24805,1,0,0
844,26442,1,0,0
845,13495,0,0,1
846,1630,0,1,0
847,808,0,1,0
848,8850,1,0,0
849,3857,0,0,1
850,12184,1,0,0
851,863,0,1,0
852,13706,0,0,1
853,37358,1,0,0
854,4328,0,1,0
855,11515,1,0,0
856,45442,1,0,0
857,7113,0,0,1
858,4245,0,0,1
859,49811,1,0,0
860,3209,0,1,0
861,9138,0,0,1
862,4619,0,1,0
863,5288,1,0,0
864,22499,1,0,0
865,18468,1,0,0
866,6044,0,0,1
867,33394,1,0,0
868,8259,0,0,1
869,4947,0,0,1
870,10421,0,0,1
871,2220,0,1,0
872,3475,0,1,0
873,4579,0,1,0
874,10696,0,0,1
875,4400,0,0,1
876,631,0,1,0
877,8695,0,0,1
878,10324,0,0,1
879,9868,0,0,1
880,1825,0,1,0
881,681,0,1,0
882,8892,0,0,1
883,3048,0,1,0
884,8363,0,0,1
885,27324,1,0,0
886,2393,0,1,0
887,34883,1,0,0
888,4379,0,1,0
889,25667,1,0,0
890,16130,1,0,0
891,2804,0,0,1
892,4240,0,1,0
893,2533,0,1,0
894,8086,0,0,1
895,7399,0,0,1
896,4351,0,0,1
897,20236,1,0,0
898,11662,0,0,1
899,10560,0,0,1
900,3077,0,1,0
901,2379,0,0,1
902,11300,0,0,1
903,12475,0,0,1
904,41871,1,0,0
905,3072,0,1,0
906,11636,0,0,1
907,17033,1,0,0
908,8584,0,0,1
909,2802,0,1,0
910,48438,1,0,0
911,24629,1,0,0
912,9836,0,0,1
913,3601,0,1,0
914,4718,0,1,0
915,7514,0,0,1
916,7987,1,0,0
917,44735,1,0,0
918,1518,0,1,0
919,2976,0,1,0
920,3971,0,0,1
921,1166,0,1,0
922,12485,0,0,1
923,5522,0,0,1
924,44684,1,0,0
925,24869,1,0,0
926,1074,0,1,0
927,4126,0,0,1
928,1922,0,1,0
929,2332,0,1,0
930,49144,1,0,0
931,45620,1,0,0
932,7909,0,0,1
933,11270,0,0,1
934,41239,1,0,0
935,19001,1,0,0
936,3425,0,1,0
937,6183,0,0,1
938,7392,1,0,0
939,46531,1,0,0
940,1545,0,1,0
941,18553,1,0,0
942,4657,0,1,0
943,33752,1,0,0
944,15840,1,0,0
945,1751,0,0,1
946,7069,0,0,1
947,39129,1,0,0
948,21112,1,0,0
949,17900,1,0,0
950,2540,0,1,0
951,3659,0,0,1
952,45385,1,0,0
953,9677,0,0,1
954,9970,0,0,1
955,6563,0,0,1
956,35273,1,0,0
957,49575,1,0,0
958,8494,0,0,1
959,4584,0,1,0
960,2663,0,0,1
961,7241,1,0,0
962,37086,1,0,0
963,4558,0,1,0
964,11729,0,0,1
965,47317,1,0,0
966,4738,0,1,0
967,4209,0,1,0
968,4853,0,0,1
969,9270,0,0,1
970,4322,0,1,0
971,5566,0,0,1
972,3904,0,1,0
973,10081,0,0,1
974,23434,1,0,0
975,15288,1,0,0
976,3090,0,0,1
977,32556,1,0,0
978,2189,0,0,1
979,36350,1,0,0
980,20638,1,0,0
981,3270,0,1,0
982,4380,0,1,0
983,7115,0,0,1
984,34712,1,0,0
985,40566,1,0,0
986,9313,0,0,1
987,2913,0,0,1
988,3905,0,1,0
989,1637,0,1,0
990,12771,1,0,0
991,710,0,1,0
992,24248,1,0,0
993,2820,0,1,0
994,32257,1,0,0
995,3437,0,1,0
996,4049,0,1,0
997,12187,0,0,1
998,3878,0,1,0
999,17358,1,0,0
