,Age,Income,Number_of_Active_Policies,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
297,42,190904.08,1,30649.65,10,3
298,78,86773.61,4,38391.14,9,1
299,51,86050.99,3,32828.48,3,0
300,19,152421.47,4,26369.52,8,0
301,34,159493.61,4,11513.95,9,2
302,62,184966.2,4,10808.74,2,0
303,46,51078.15,4,49865.86,10,2
304,60,82536.55,1,27949.86,4,2
305,72,48350.94,2,39891.12,8,1
306,25,197323.86,2,12600.07,7,0
307,41,119723.86,3,23902.89,8,1
308,57,179164.36,1,16155.25,7,3
309,67,93698.03,5,4613.78,5,0
310,46,103849.98,5,17881.22,8,1
311,67,193927.63,4,25640.33,0,0
312,51,47542.78,2,8936.38,3,2
313,78,189362.73,3,42450.75,4,1
314,58,192143.29,3,7133.34,4,0
315,50,135377.74,5,47138.74,2,1
316,60,132406.25,5,17543.36,9,0
317,70,175480.61,1,3227.63,10,2
318,59,57945.51,5,21412.75,10,0
319,49,180019.44,5,15193.91,4,3
320,33,164843.87,4,15574.26,1,0
321,28,99128.99,4,23757.67,5,1
322,38,175067.31,3,36975.79,5,3
323,26,156919.7,5,28520.91,5,1
324,47,42053.94,4,13148.03,1,0
325,36,190169.28,5,21488.6,2,2
326,77,123983.67,3,10301.87,2,3
327,50,104026.72,3,25371.14,1,3
328,50,102301.52,2,11542.08,5,0
329,21,70644.14,5,44234.63,10,3
330,36,116604.33,1,22115.46,4,2
331,66,92585.73,1,20628.5,9,1
332,41,119580.13,1,19931.09,7,2
333,70,198036.33,5,6821.74,1,3
334,41,163081.5,3,28333.76,5,1
335,30,128443.33,4,25503.82,0,0
336,26,148446.53,4,26447.3,2,1
337,38,187646.37,3,8962.6,9,2
338,55,80547.22,5,27084.65,9,2
339,48,166834.79,3,17230.74,1,3
340,55,75382.01,1,30248.57,4,1
341,64,29243.93,4,9355.09,10,3
342,27,167899.03,2,2546.96,1,1
343,19,99386.94,4,8420.13,3,3
344,50,159495.01,4,43768.07,0,1
345,51,57321.51,3,49908.02,7,3
346,38,192203.39,4,45694.08,5,2
347,61,158958.16,3,30893.75,3,1
348,35,120455.6,2,47132.79,4,2
349,63,57310.0,4,16535.0,5,2
350,36,41937.34,5,19605.02,6,2
351,79,159151.58,2,15232.18,4,0
352,40,186321.73,3,37619.59,3,1
353,70,116944.03,5,35112.39,2,0
354,57,153360.38,2,12880.44,10,1
355,58,61910.58,1,21251.77,7,0
356,61,158737.89,1,48261.42,2,3
357,59,188305.78,4,24394.98,3,2
358,38,71374.76,1,45488.91,1,1
359,52,152963.57,1,45748.26,2,3
360,74,170768.88,1,49861.42,6,3
361,29,188589.57,3,43960.42,0,2
362,54,128500.93,3,14943.52,10,3
363,74,188940.89,5,23933.02,3,0
364,39,49248.97,4,32765.98,2,0
365,65,80680.19,3,28821.28,3,1
366,57,174106.37,4,41522.5,8,2
367,23,92149.98,1,10054.28,2,3
368,38,188448.57,1,13778.48,3,3
369,66,68058.98,3,15795.35,9,0
370,34,137663.01,2,4044.09,1,3
371,37,48749.03,5,46232.19,4,0
372,58,184903.47,3,19009.65,3,1
373,79,44042.38,2,23293.95,9,2
374,44,146349.33,4,38110.18,10,1
375,66,64543.78,5,43783.62,1,3
376,51,146677.9,1,45944.99,1,0
377,71,118576.86,5,10905.68,8,1
378,28,79061.17,5,22650.19,10,1
379,63,124966.58,1,45045.58,7,0
380,47,43749.98,4,23383.13,0,3
381,61,165244.76,1,20401.49,0,1
382,55,33145.31,4,17881.91,1,0
383,77,180959.32,4,2555.01,6,1
384,67,44377.2,4,19348.59,6,3
385,73,185080.71,4,19406.63,10,1
386,59,174851.58,1,9745.21,8,3
387,51,42922.48,2,41906.26,0,2
388,47,141229.97,5,21782.27,6,1
389,33,102912.55,2,14506.84,1,0
390,69,138835.58,5,38536.62,0,1
391,31,32112.36,5,2645.24,9,0
392,33,153297.39,4,22509.18,8,1
393,66,175471.44,1,7866.64,4,1
394,70,184951.47,5,16626.28,9,2
395,33,74317.6,2,49299.08,8,1
396,44,74090.17,1,28279.19,9,1
397,58,142175.02,5,25285.42,5,3
398,68,114403.35,4,21004.7,4,3
399,29,155794.9,4,12807.44,3,2
400,72,147363.82,4,45822.32,8,3
401,79,94971.42,5,7570.54,3,2
402,31,79447.34,1,46189.08,5,0
403,52,150425.25,2,3525.29,6,0
404,73,33101.18,5,36490.96,8,1
405,48,57600.04,3,15856.21,0,1
406,77,54204.27,1,37597.08,7,1
407,62,128792.28,2,20434.97,3,2
408,67,70950.66,4,27148.86,5,2
409,34,84736.03,4,23834.2,7,2
410,76,56562.95,3,21282.58,9,1
411,65,46266.09,3,28112.27,9,3
412,36,47434.05,3,12270.91,9,1
413,49,119115.66,3,13609.01,7,3
414,47,50282.06,3,9294.02,8,3
415,29,185041.89,5,49525.85,0,0
416,71,172405.53,1,38452.6,6,1
417,71,133526.3,1,35651.31,0,1
418,50,102081.74,1,31273.93,10,3
419,60,107813.79,1,27078.41,6,0
420,19,115295.18,3,27251.17,4,0
421,50,166368.3,4,40502.22,2,0
422,76,37336.5,2,12807.47,9,2
423,70,83799.4,4,4871.94,6,3
424,54,63777.42,2,15698.76,1,0
425,23,92950.09,4,28082.37,0,0
426,62,50849.04,4,42421.16,10,2
427,54,195919.26,1,44844.77,0,1
428,31,182229.13,5,24299.51,0,0
429,61,186605.27,5,28611.98,0,1
430,77,173076.97,1,48111.99,9,1
431,66,167724.33,4,46514.87,4,1
432,54,63284.99,4,34174.71,8,2
433,42,156009.67,2,39734.41,1,2
434,21,37583.44,2,42095.06,5,3
435,80,159239.88,1,32072.02,7,3
436,32,84046.02,4,22160.55,10,3
437,23,158990.13,3,40104.7,1,0
438,35,47759.77,2,37243.11,5,2
439,24,36473.68,3,22792.06,4,0
440,26,35713.5,4,22993.34,8,3
441,24,24727.14,3,28156.77,9,2
442,73,89342.83,3,21276.69,1,1
443,54,113798.82,4,9305.59,4,2
444,35,108762.31,1,9193.16,4,3
445,37,107161.64,1,18695.12,3,3
446,56,131000.38,4,6241.65,4,0
447,78,91224.56,5,19614.61,5,3
448,39,97510.92,5,7670.1,5,1
449,48,76552.99,4,48467.54,4,3
450,79,123658.27,2,16968.43,4,3
451,41,40499.81,5,10790.2,8,1
452,61,158171.22,1,47697.23,7,1
453,46,163583.39,1,41129.31,6,3
454,26,134000.49,2,13381.4,2,3
455,68,87858.35,4,49544.33,7,3
456,52,111190.28,4,27638.61,5,0
457,24,158411.73,3,9150.59,9,0
458,54,197049.48,4,48373.75,5,3
459,24,21898.6,3,11878.05,8,1
460,46,87341.52,4,38844.77,9,1
461,40,199586.49,4,6122.92,6,0
462,25,169637.19,2,18068.1,5,3
463,68,57236.12,4,18066.71,1,3
464,64,145417.39,3,4291.54,0,0
465,19,172852.4,1,34179.83,2,1
466,51,51401.58,2,17218.49,6,3
467,32,163596.04,2,10132.96,10,3
468,43,25254.61,5,44271.77,7,3
469,42,20801.01,2,11083.44,1,0
470,69,176956.28,2,18923.86,3,3
471,25,67223.61,4,26858.04,10,2
472,56,89955.07,4,29763.23,5,2
473,72,102414.91,2,40873.17,4,0
474,61,44110.6,1,12690.06,1,1
475,41,144818.58,5,20034.7,9,1
476,54,89067.79,2,24846.84,8,1
477,53,50035.79,3,7874.53,5,3
478,57,29650.03,3,47640.26,7,1
479,30,166738.87,5,25766.46,7,3
480,61,108510.66,4,24946.28,1,0
481,68,156990.19,3,2602.06,3,2
482,28,160533.24,5,37383.39,7,0
483,54,40557.2,5,41340.86,5,0
484,66,149416.44,5,11708.55,6,0
485,65,169412.73,2,15587.74,0,3
486,34,82743.86,1,22514.43,1,1
487,31,165926.49,5,34767.55,9,3
488,28,130907.22,2,40862.96,0,2
489,52,70595.3,5,9250.49,4,2
490,54,68121.75,5,49288.93,10,0
491,26,193298.96,4,46019.67,4,1
492,62,175894.18,2,8165.93,5,1
493,66,171840.02,4,24983.48,9,2
494,58,94560.52,4,4700.3,1,3
495,50,154964.43,3,23280.09,7,2
496,55,20445.16,1,36815.66,7,2
497,72,31399.52,5,20488.08,6,1
498,49,68336.63,3,17550.0,9,1
499,54,173436.06,3,44813.58,0,0
500,24,132712.31,4,1797.79,2,3
501,47,20121.67,4,10913.59,2,2
502,28,177396.21,3,5573.66,5,2
503,23,86931.88,2,3537.58,10,2
504,64,145899.45,2,22032.32,1,0
505,18,58415.81,1,7502.29,3,3
506,18,21451.26,3,41038.34,6,1
507,48,32749.09,4,5377.22,1,0
508,38,86161.1,3,7719.34,2,1
509,22,115491.49,1,30905.64,2,3
510,40,150037.76,2,46074.81,9,3
511,73,59104.04,1,7860.64,1,3
512,40,193384.77,3,39762.76,3,2
513,59,35164.77,5,30448.95,9,2
514,67,189430.26,1,42546.71,10,2
515,31,113194.84,5,10243.68,6,2
516,59,29822.44,2,25249.5,1,1
517,49,134854.82,1,26886.04,0,2
518,77,76965.08,4,43179.89,9,3
519,41,118344.12,2,38373.57,1,0
520,55,32155.86,3,11571.4,0,3
521,50,71567.8,5,38588.39,6,3
522,23,135296.71,5,31186.31,4,0
523,37,34223.88,2,48741.36,2,2
524,43,125558.69,1,16198.31,6,1
525,21,64006.36,4,6683.34,9,0
526,37,139894.32,2,6852.71,2,0
527,28,109354.33,3,26627.26,4,1
528,41,42847.51,3,36913.86,1,0
529,39,165279.41,3,26668.86,4,0
530,49,101935.6,3,3716.52,9,1
531,41,48315.8,1,44819.15,10,0
532,32,153340.39,1,3157.86,0,1
533,20,104917.63,4,46091.1,2,0
534,53,164560.79,4,12001.25,3,3
535,76,149651.83,3,41473.85,9,2
536,25,110367.37,1,9787.87,8,0
537,79,92166.47,4,43435.58,4,2
538,23,119556.45,1,19077.05,4,2
539,65,132089.15,4,19045.41,7,1
540,64,182079.79,2,8377.75,6,0
541,32,117478.14,1,47598.52,0,3
542,72,152854.88,3,6093.5,8,1
543,44,108565.2,1,48655.4,2,2
544,23,27902.05,2,44967.09,8,3
545,62,181204.03,4,48753.18,1,0
546,50,44032.49,4,4666.69,9,0
547,45,139239.91,2,12601.82,4,2
548,77,164147.03,3,16584.83,4,1
549,22,189839.84,2,39216.91,9,0
550,27,39018.4,4,23836.7,6,0
551,52,84491.74,2,23143.94,7,2
552,72,41584.44,2,40572.25,4,0
553,31,170466.46,3,8267.87,3,2
554,43,112422.74,3,13748.17,2,0
555,78,92790.6,4,28241.73,8,1
556,24,103167.78,2,6951.21,0,1
557,26,55663.95,4,19239.75,10,0
558,55,125501.38,1,2068.21,1,1
559,75,136277.64,2,5506.95,5,0
560,20,189610.52,1,9231.47,9,3
561,70,150397.55,4,2444.63,10,3
562,29,83709.79,2,14474.11,7,1
563,20,130539.18,5,13043.45,4,3
564,44,178900.14,4,3987.97,4,3
565,26,95462.27,5,13208.24,8,0
566,42,160744.84,3,24504.54,7,2
567,76,121817.2,3,20030.68,2,0
568,38,127480.94,1,44892.47,4,0
569,69,198475.64,5,18514.21,9,1
570,80,48732.47,2,33186.36,4,0
571,66,199350.57,2,29208.91,6,2
572,77,171060.01,2,9628.92,9,2
573,69,152858.92,3,45785.02,0,2
574,78,122177.25,2,28592.34,3,3
575,52,75629.55,4,2860.22,0,1
576,56,59385.61,5,24421.46,5,1
577,69,43488.12,2,46020.26,5,0
578,19,46588.16,2,38943.96,8,2
579,79,33055.69,4,29714.82,5,2
580,38,44561.3,2,36885.25,6,3
581,59,77111.01,5,34984.46,9,2
582,32,139795.7,2,19540.82,4,1
583,29,151189.57,5,20188.47,9,0
584,29,128429.96,5,11823.87,9,0
585,77,109313.31,3,37521.82,3,2
586,80,77513.36,1,41261.43,10,2
587,46,22051.21,2,13227.5,1,2
588,34,161663.6,1,3359.23,7,3
589,80,49940.92,4,25161.02,6,2
590,52,87562.56,4,39647.77,9,1
591,28,101231.74,1,15450.52,5,2
592,78,38850.51,3,9335.15,6,1
593,64,33500.44,1,17559.58,9,3
594,63,25578.78,2,30758.56,6,1
595,21,38226.41,2,48745.52,6,2
596,60,70674.15,2,5699.88,6,3
597,27,29810.87,1,21952.69,4,3
598,30,37457.64,2,9370.78,4,0
599,48,171878.43,3,39458.95,7,3
600,75,138987.21,1,32451.45,6,1
601,41,179388.68,3,10142.56,0,2
602,46,103710.43,2,42016.86,9,0
603,27,155402.33,1,5199.66,5,3
604,80,156162.24,2,28126.49,6,3
605,79,116392.59,4,29063.0,3,3
606,37,34211.91,1,25602.97,8,1
607,25,190865.87,4,9471.07,2,1
608,69,54690.7,1,21745.37,10,3
609,30,199508.46,2,41871.3,4,2
610,76,150878.54,1,5264.34,8,3
611,53,78702.82,3,26464.72,0,3
612,25,94599.63,2,28763.1,9,0
613,77,39014.27,1,39501.54,8,2
614,74,93960.21,4,33084.6,9,3
615,20,50995.95,4,8048.78,9,3
616,20,91242.69,3,34835.17,0,3
617,76,68345.18,3,1991.41,4,2
618,35,171712.38,1,48652.34,3,1
619,37,195359.5,4,38927.51,5,2
620,64,95019.09,1,10208.85,3,3
621,65,107202.86,5,43492.26,0,1
622,22,76002.16,5,20765.87,8,0
623,29,54697.42,2,42011.86,3,0
624,47,29100.67,3,35527.06,4,2
625,70,103559.32,4,32135.08,1,0
626,33,87044.02,5,22859.07,7,2
627,40,49432.45,3,37699.1,1,2
628,19,89581.82,2,42837.25,3,1
629,59,60520.17,2,14185.1,6,0
630,73,160454.66,1,24230.76,2,1
631,56,164155.67,2,13367.13,4,2
632,45,181186.94,3,23490.9,3,3
633,37,141895.31,5,20460.47,1,0
634,50,199897.29,3,28511.4,9,2
635,37,143194.36,4,4128.02,4,2
636,73,69839.29,3,10229.64,8,1
637,75,30219.44,5,20800.82,5,1
638,64,24581.95,4,49875.99,4,3
639,43,89889.49,1,29568.16,9,1
640,39,150778.98,2,34629.59,10,3
641,76,189320.23,3,25858.43,2,1
642,36,37568.55,2,37305.03,8,1
643,78,142348.23,3,33067.3,3,2
644,32,153957.79,3,21603.16,5,2
645,34,125402.73,4,42709.48,7,0
646,73,134191.41,5,47270.75,1,3
647,74,55017.88,1,43507.39,6,2
648,44,29731.15,2,7730.9,3,2
649,44,197694.49,4,8017.98,2,0
650,49,79873.3,2,16357.29,0,0
651,46,69235.02,2,29237.67,2,3
652,68,157442.45,1,7340.89,6,3
653,43,97224.58,4,19782.5,0,1
654,64,87158.25,1,44708.31,8,1
655,19,141814.67,2,12087.02,5,2
656,26,38487.48,5,29844.86,2,0
657,70,28229.3,3,23340.39,8,2
658,45,179835.33,2,17793.91,7,2
659,66,53916.69,4,1937.11,3,1
660,31,152133.79,5,25727.04,1,2
661,63,137097.27,1,19384.43,10,2
662,67,116252.02,1,30102.28,0,0
663,59,170501.6,1,34797.74,6,3
664,42,42247.11,3,24245.42,2,1
665,62,143433.21,1,15754.71,10,0
666,60,113655.66,5,30676.08,2,3
667,71,181751.95,5,36219.55,1,2
668,25,161256.81,4,10733.69,3,2
669,71,114166.3,2,18538.17,6,2
670,28,27093.03,4,45607.47,7,2
671,33,20492.84,1,45437.12,9,3
672,27,190900.28,5,4677.36,1,2
673,59,61608.85,3,13942.13,0,0
674,70,51446.33,1,42760.19,5,2
675,45,152937.24,1,42711.05,0,0
676,72,44911.0,2,17104.38,7,2
677,74,151952.23,3,40933.25,2,0
678,43,92045.04,4,14319.82,6,3
679,69,95913.17,2,6539.77,0,1
680,24,94884.99,5,24651.07,9,3
681,29,130038.17,3,30956.56,10,1
682,48,185671.64,1,44492.1,7,0
683,22,67090.32,3,1605.65,10,1
684,80,192037.06,3,26435.88,9,0
685,45,139108.39,2,24614.55,10,3
686,27,171025.94,5,44711.03,9,0
687,18,135811.77,2,25772.81,7,3
688,73,49772.7,4,16711.06,5,2
689,21,111247.28,5,32522.55,6,1
690,23,102637.03,5,22956.83,7,3
691,38,41367.23,4,37516.71,0,0
692,43,94220.94,5,27905.84,1,2
693,74,111500.79,2,33075.2,7,2
694,41,168555.98,2,42371.55,5,3
