,col1,col2,col3
458,4.536900928257353,-0.19457599540552462,0.8393320633370549
459,-25.450090249945788,3.164721501120723,0.043883405938438536
460,-3.4383830208592627,3.9180973955270604,0.9975713242983124
461,-9.468033428534014,0.9335364918708118,1.0837093780775469
462,-24.465232297870443,0.11153339637064885,-1.0878952000697502
463,18.495727426417652,-4.234220021383469,0.8516279308967767
464,14.478439124485583,-5.227794563663495,0.0006039280767562438
465,-30.494996628698196,-2.837679235339249,-2.095293478325507
466,1.5394901686692037,0.9425245015270187,-1.0708489664595477
467,-17.42375336081959,5.0563028352056625,-0.9881962603449339
468,-6.449977741454717,1.961596531376439,1.8645300970765222
469,-7.513830335163746,-3.9729794478720195,-1.0149198116649227
470,19.515996280339486,-2.266530065254851,-1.1079956876750106
471,-24.427446389418503,5.1156545216874205,0.996584406829431
472,6.529246180760403,-0.1580866443541975,0.9220824447159708
473,22.515533067573365,-1.2819132205729922,-1.0327204617519552
474,11.489466585970007,-4.12696867847205,-2.0510662026147966
475,-8.439158022911684,3.92922903295939,2.0478489368425024
476,4.551716292261887,2.8877312077061275,-0.9754178666706661
477,3.529577230554878,-0.08417906435696576,-0.06291061919877894
478,7.543939220821656,1.8619362809588127,-0.055598226517345584
479,-19.44828308892611,2.0188144161326322,1.919089095326954
480,11.488298203013173,-4.2122822173692445,0.9567702889953766
481,18.51040489305246,-2.2600130126140447,-0.027818222280274973
482,-21.45668789913095,2.0213321562422504,2.009292640097925
